Date,Name,Year,Letterboxd URI,Rating
2022-02-23,There Will Be Blood,2007,https://boxd.it/20Z2,1
2022-02-23,Return of the Jedi,1983,https://boxd.it/27Vm,5
2022-02-23,Captain America: The First Avenger,2011,https://boxd.it/28b0,1
2022-02-23,"Monsters, Inc.",2001,https://boxd.it/2a46,5
2022-02-23,The Irishman,2019,https://boxd.it/dYOq,1
2022-02-23,The Hateful Eight,2015,https://boxd.it/8gw8,5
2022-02-23,The Lion King,1994,https://boxd.it/201Q,5
2022-02-23,John Wick,2014,https://boxd.it/7dEc,5
2022-02-23,Wonder Woman,2017,https://boxd.it/9roG,5
2022-02-23,Batman Begins,2005,https://boxd.it/2aIg,1
2022-02-23,The Prestige,2006,https://boxd.it/293w,5
2022-02-23,The Lobster,2015,https://boxd.it/7tnw,5
2022-02-23,American Beauty,1999,https://boxd.it/71Y,1
2022-02-23,Catch Me If You Can,2002,https://boxd.it/29VS,5
2022-02-23,10 Things I Hate About You,1999,https://boxd.it/23AO,5
2022-02-23,Promising Young Woman,2020,https://boxd.it/loRE,5
2022-02-23,Requiem for a Dream,2000,https://boxd.it/29VI,5
2022-02-23,Amélie,2001,https://boxd.it/2aUc,5
2022-02-23,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,5
2022-02-23,Split,2016,https://boxd.it/dgSy,5
2022-02-23,The Departed,2006,https://boxd.it/28MA,1
2022-02-23,Mulholland Drive,2001,https://boxd.it/297o,5
2022-02-23,Prisoners,2013,https://boxd.it/4E5i,1
2022-02-23,"I, Tonya",2017,https://boxd.it/dzR0,5
2022-02-23,Schindler's List,1993,https://boxd.it/2aq2,5
2022-02-23,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,5
2022-02-23,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,5
2022-02-23,The Florida Project,2017,https://boxd.it/dMG0,5
2022-02-23,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,5
2022-02-23,Howl's Moving Castle,2004,https://boxd.it/23De,5
2022-02-23,Luca,2021,https://boxd.it/ipjC,5
2022-02-23,Incredibles 2,2018,https://boxd.it/7IPg,5
2022-02-23,Encanto,2021,https://boxd.it/kPRu,5
2022-02-23,Jaws,1975,https://boxd.it/2a5e,5
2022-02-23,Nomadland,2020,https://boxd.it/lnRy,1
2022-02-23,Shrek,2001,https://boxd.it/29zi,5
2022-02-23,Iron Man 3,2013,https://boxd.it/2cBQ,5
2022-02-23,Little Miss Sunshine,2006,https://boxd.it/29EW,5
2022-02-23,Avatar,2009,https://boxd.it/1Efm,5
2022-02-23,Deadpool 2,2018,https://boxd.it/dlLM,5
2022-02-23,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,5
2022-02-23,Sound of Metal,2019,https://boxd.it/i7Q4,1
2022-02-23,Home Alone,1990,https://boxd.it/29Fg,5
2022-02-23,(500) Days of Summer,2009,https://boxd.it/1EmM,5
2022-02-23,Scream,1996,https://boxd.it/24EC,1
2022-02-23,A Star Is Born,2018,https://boxd.it/aXgc,5
2022-02-23,Isle of Dogs,2018,https://boxd.it/dZrW,1
2022-02-23,Eternals,2021,https://boxd.it/j36o,1
2022-02-23,Thor,2011,https://boxd.it/1WQU,5
2022-02-23,Pan's Labyrinth,2006,https://boxd.it/28No,5
2022-02-23,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,1
2022-02-23,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,5
2022-02-23,Suicide Squad,2016,https://boxd.it/9row,5
2022-02-23,Superbad,2007,https://boxd.it/20hO,5
2022-02-23,Annihilation,2018,https://boxd.it/9yzm,1
2022-02-23,Zootopia,2016,https://boxd.it/84xS,5
2022-02-23,Toy Story 3,2010,https://boxd.it/1WRe,5
2022-02-23,Iron Man 2,2010,https://boxd.it/1WZM,5
2022-02-23,Léon: The Professional,1994,https://boxd.it/2b8S,1
